movieId,tag,title
6244,In Netflix queue,Salaam Bombay! (1988)
6245,prostitution,Sweet Charity (1969)
6254,screwball,"Awful Truth, The (1937)"
6268,adolescence,Raising Victor Vargas (2002)
6269,Big Brothers,Stevie (2002)
6273,L.A.,In a Lonely Place (1950)
6281,crime,Phone Booth (2002)
6283,"amazing artwork, anime, sci-fi",Cowboy Bebop: The Movie (Cowboy Bebop: Tengoku no Tobira) (2001)
6286,amnesia,"Man Without a Past, The (Mies vailla menneisyyttä) (2002)"
6288,gangs,Better Luck Tomorrow (2002)
6289,Titanic,Ghosts of the Abyss (2003)
6290,Rob Zombie,House of 1000 Corpses (2003)
6291,"prostitution, Depressing, melancholy, sad",Lilya 4-Ever (Lilja 4-ever) (2002)
6296,mockumentary,"Mighty Wind, A (2003)"
6297,children,Holes (2003)
6299,birds,"Winged Migration (Peuple migrateur, Le) (2001)"
6305,Ray Bradbury,Fahrenheit 451 (1966)
6308,lawyers,Legal Eagles (1986)
6323,John Cusack,Identity (2003)
6327,"1970s, movies","Decade Under the Influence, A (2003)"
6331,spelling bee,Spellbound (2002)
6333,"Jean Grey, Magneto, Rogue, superhero, Wolverine",X2: X-Men United (2003)
6334,teachers,Blue Car (2002)
6337,gambling,Owning Mahowny (2003)
6339,trains,"Man on the Train (Homme du train, L') (2002)"
6341,art,"Shape of Things, The (2003)"
6350,anime,Laputa: Castle in the Sky (Tenkû no shiro Rapyuta) (1986)
6367,"Ewan McGregor, Renee Zellweger, retro",Down with Love (2003)
6368,movies,Cinemania (2002)
6373,"religion, classic",Bruce Almighty (2003)
6375,"In Netflix queue, They Might Be Giants",Gigantic (A Tale of Two Johns) (2002)
6377,"Disney, fish, heartwarming",Finding Nemo (2003)
6378,heist,"Italian Job, The (2003)"
6380,child abuse,Capturing the Friedmans (2003)
6385,Girl Power,Whale Rider (2002)
6390,Ninotchka remake,Silk Stockings (1957)
6400,"documentary, crime",Murder on a Sunday Morning (Un coupable idéal) (2001)
6407,"Olympics, Tokyo","Walk, Don't Run (1966)"
6422,Civil War,Shenandoah (1965)
6440,movie business,Barton Fink (1991)
6452,In Netflix queue,"Long, Hot Summer, The (1958)"
6454,Nazis,Music Box (1989)
6466,In Netflix queue,Mississippi Masala (1991)
6502,"zombies, zombies",28 Days Later (2002)
6515,fugitive,You Only Live Once (1937)
6516,In Netflix queue,Anastasia (1956)
6534,"dogs, Eric Bana, mad scientist, marvel",Hulk (2003)
6535,politics,"Legally Blonde 2: Red, White & Blonde (2003)"
6536,swashbuckler,Sinbad: Legend of the Seven Seas (2003)
6539,swashbuckler,Pirates of the Caribbean: The Curse of the Black Pearl (2003)
6541,"captain nemo, comic book, gothic, Peta Wilson, Sean Connery, superhero","League of Extraordinary Gentlemen, The (a.k.a. LXG) (2003)"
6545,Dodie Smith,I Capture the Castle (2003)
6547,flood,Northfork (2003)
6552,immigration,Dirty Pretty Things (2002)
6564,"adventure, Angelina Jolie, heroine in tight suit",Lara Croft Tomb Raider: The Cradle of Life (2003)
6565,horses,Seabiscuit (2003)
6579,Japan,"One, Two, Three (1961)"
6591,religion,"Magdalene Sisters, The (2002)"
6592,marriage,"Secret Lives of Dentists, The (2002)"
6603,Othello,"Double Life, A (1947)"
6609,Bible,"Gospel According to St. Matthew, The (Vangelo secondo Matteo, Il) (1964)"
6620,cancer,American Splendor (2003)
6636,road trip,"Sure Thing, The (1985)"
6639,blindness,Wait Until Dark (1967)
6650,"family, multiple roles, murder",Kind Hearts and Coronets (1949)
6660,ballet,"Red Shoes, The (1948)"
6662,Clousseau,"Pink Panther, The (1963)"
6667,FBI,Waco: The Rules of Engagement (1997)
6668,In Netflix queue,"Road Home, The (Wo de fu qin mu qin) (1999)"
6669,"terminal illness, meditative, philosophical, poignant, purposefulness",Ikiru (1952)
6708,"con men, fatherhood",Matchstick Men (2003)
6710,vertriloquism,Dummy (2002)
6711,"atmospheric, Japan",Lost in Translation (2003)
6713,In Netflix queue,Millennium Actress (Sennen joyû) (2001)
6724,In Netflix queue,Paper Moon (1973)
6732,matchmaker,"Hello, Dolly! (1969)"
6744,vampire,Once Bitten (1985)
6753,Animal movie,Secondhand Lions (2003)
6768,religion,Luther (2003)
6770,"adultery, terminal illness",My Life Without Me (2003)
6773,biking,"Triplets of Belleville, The (Les triplettes de Belleville) (2003)"
6776,India,Lagaan: Once Upon a Time in India (2001)
6785,Lonesome Polecat,Seven Brides for Seven Brothers (1954)
6786,In Netflix queue,Kiss of the Spider Woman (1985)
6787,"journalism, Watergate, Deep Throat",All the President's Men (1976)
6788,pregnancy,Angie (1994)
6791,Food,Babette's Feast (Babettes gæstebud) (1987)
6807,british comedy,Monty Python's The Meaning of Life (1983)
6810,domestic violence,Sleeping with the Enemy (1991)
6818,"atmospheric, bleak, disturbing, gritty, harsh",Come and See (Idi i smotri) (1985)
6820,werewolf,Ginger Snaps (2000)
6832,amnesia,Regarding Henry (1991)
6849,Christmas,Scrooge (1970)
6852,"black and white, Capote, crime, death penalty, murder",In Cold Blood (1967)
6856,biopic,Yankee Doodle Dandy (1942)
6863,school,School of Rock (2003)
6867,trains,"Station Agent, The (2003)"
6870,"child abuse, kidnapping",Mystic River (2003)
6874,"martial arts, revenge",Kill Bill: Vol. 1 (2003)
6881,Thanksgiving,Pieces of April (2003)
6890,"adolescence, violence in america",Elephant (2003)
6909,transplants,"Eye, The (Gin gwai) (Jian gui) (2002)"
6912,Rita Hayworth can dance!,You'll Never Get Rich (1941)
6918,India,"Unvanquished, The (Aparajito) (1957)"
6932,journalism,Shattered Glass (2003)
6936,christmas,Elf (2003)
6938,"big wave, surfing",Billabong Odyssey (2003)
6944,"remake, wedding",Father of the Bride (1991)
6948,"music business, rap",Tupac: Resurrection (2003)
6953,DEPRESSING,21 Grams (2003)
6963,Amish,Devil's Playground (2002)
6970,Hepburn and Tracy,Desk Set (1957)
6979,Cold War,WarGames (1983)
6981,religion,"Ordet (Word, The) (1955)"
6984,Dickens,"Tale of Two Cities, A (1935)"
6985,saint,"Passion of Joan of Arc, The (Passion de Jeanne d'Arc, La) (1928)"
6993,family,Hannah and Her Sisters (1986)
7013,good and evil,"Night of the Hunter, The (1955)"
7018,"court, Scott Turow",Presumed Innocent (1990)
7020,Notable Nudity,Proof (1991)
7022,"based on a book, bloody, brutal, controversial, dystopia, goretastic, satire, social commentary, survival, violence",Battle Royale (Batoru rowaiaru) (2000)
7023,In Netflix queue,"Wedding Banquet, The (Xi yan) (1993)"
7024,"bleak, confrontational, disturbing, harsh, haunting, inhumane, thought-provoking","Salo, or The 120 Days of Sodom (Salò o le 120 giornate di Sodoma) (1976)"
7025,In Netflix queue,"Midnight Clear, A (1992)"
7049,Astaire and Rogers,Flying Down to Rio (1933)
7050,Astaire and Rogers,Follow the Fleet (1936)
7053,Astaire and Rogers,Roberta (1935)
7055,Astaire and Rogers,Swing Time (1936)
7059,horses,National Velvet (1944)
7061,terminal illness,Dark Victory (1939)
7062,"birds, prison",Birdman of Alcatraz (1962)
7069,"In Netflix queue, Shakespeare","Macbeth (a.k.a. Tragedy of Macbeth, The) (1971)"
7070,cattle drive,Red River (1948)
7071,In Netflix queue,"Woman Under the Influence, A (1974)"
7073,Clousseau,"Shot in the Dark, A (1964)"
7078,"Bette Davis, Oscar (Best Actress)",Jezebel (1938)
7079,disability,"Hunchback of Notre Dame, The (1939)"
7086,George Bernard Shaw,Pygmalion (1938)
7087,E.M. Forster,"Passage to India, A (1984)"
7088,In Netflix queue,Black Orpheus (Orfeu Negro) (1959)
7090,martial arts,Hero (Ying xiong) (2002)
7091,Marx brothers,Horse Feathers (1932)
7121,Hepburn and Tracy,Adam's Rib (1949)
7132,"Marx brothers, opera","Night at the Opera, A (1935)"
7139,immigrants,In America (2002)
7141,In Netflix queue,My Flesh and Blood (2003)
7147,"dreamlike, sentimental, surreal, Tim Burton",Big Fish (2003)
7153,"Adventure, ensemble cast, fantasy, fantasy world, great soundtrack, lord of the rings, scenic, stylized, Tolkien, Tolkein","Lord of the Rings: The Return of the King, The (2003)"
7156,Vietnam,"Fog of War: Eleven Lessons from the Life of Robert S. McNamara, The (2003)"
7158,real estate,House of Sand and Fog (2003)
7160,serial killer,Monster (2003)
7162,Civil War,Cold Mountain (2003)
7190,Charlotte Bronte,Jane Eyre (1970)
7212,"cross dressing, men in drag",I Was a Male War Bride (1949)
7217,amnesia,Dark Passage (1947)
7218,In Netflix queue,"Ox-Bow Incident, The (1943)"
7219,truckers,They Drive by Night (1940)
7234,circus,"Strada, La (1954)"
7254,"alternate reality, sci-fi, science fiction, time travel",The Butterfly Effect (2004)
7256,mountain climbing,Touching the Void (2003)
7285,adolescence,Thirteen (2003)
7301,"priest, religion",Diary of a Country Priest (Journal d'un curé de campagne) (1951)
7318,religion,"Passion of the Christ, The (2004)"
7323,Cold War,"Good bye, Lenin! (2003)"
7361,"alternate reality, memory, thought-provoking, jim carrey, memory, cult film, imagination, Jim Carrey, love, surreal, arthouse, artistic, atmospheric, beautiful, bittersweet, colourful, comedy, dreamlike, emotional, feel-good, happpiness, humane, insightful, intelligent, lovely, melancholy, mind-bending, philosophy, quirky, quirky romantic, romantic, surreal, surrealism, thought-provoking",Eternal Sunshine of the Spotless Mind (2004)
7371,Grace,Dogville (2003)
7382,"adolescence, crime, for katie",I'm Not Scared (Io non ho paura) (2003)
7438,revenge,Kill Bill: Vol. 2 (2004)
7439,comic book,"Punisher, The (2004)"
7440,Holocaust,Paper Clips (2004)
7444,Mark Ruffalo,13 Going on 30 (2004)
7451,"clever, High School, lesbian subtext, High School",Mean Girls (2004)
7479,World War II,Watch on the Rhine (1943)
7493,multiple personalities,"Three Faces of Eve, The (1957)"
7572,cancer,Wit (2001)
7584,"Hepburn and Tracy, marriage",Woman of the Year (1942)
7614,Rogers and Hammerstein,Oklahoma! (1955)
7618,"biopic, In Netflix queue",Chaplin (1992)
7619,"blindness, deaf","Miracle Worker, The (1962)"
7646,Stephen King,Rose Red (2002)
7649,space station,Babylon 5: In the Beginning (1998)
7700,In Netflix queue,"Wages of Fear, The (Salaire de la peur, Le) (1953)"
7705,"Hepburn and Tracy, sports",Pat and Mike (1952)
7713,sexuality,Cat People (1942)
7714,King Arthur,Camelot (1967)
7728,adultery,"Postman Always Rings Twice, The (1946)"
7748,In Netflix queue,Pierrot le fou (1965)
7766,MacBeth,Throne of Blood (Kumonosu jô) (1957)
7789,terrorism,"11'09""01 - September 11 (2002)"
7792,In Netflix queue,"Parallax View, The (1974)"
7831,Nick and Nora Charles,Another Thin Man (1939)
7832,Nick and Nora Charles,"Thin Man Goes Home, The (1945)"
7833,Nick and Nora Charles,Shadow of the Thin Man (1941)
7834,Nick and Nora Charles,After the Thin Man (1936)
7835,Nick and Nora Charles,Song of the Thin Man (1947)
7924,In Netflix queue,Stray Dog (Nora inu) (1949)
7926,In Netflix queue,High and Low (Tengoku to jigoku) (1963)
7932,"Amtrak, Homeless, independent, New York, Sundance award winner, Train",Dark Days (2000)
7934,psychology,Zelig (1983)
7936,austere,Shame (Skammen) (1968)
7981,police,Infernal Affairs (Mou gaan dou) (2002)
7983,show business,Broadway Danny Rose (1984)
8011,politics,"Weather Underground, The (2002)"
8014,In Netflix queue,"Spring, Summer, Fall, Winter... and Spring (Bom yeoreum gaeul gyeoul geurigo bom) (2003)"
8019,remade,Dark Water (Honogurai mizu no soko kara) (2002)
8033,In Netflix queue,How to Steal a Million (1966)
8094,In Netflix queue,Bad Day at Black Rock (1955)
8153,Van Gogh,Lust for Life (1956)
8167,swashbuckler,Captain Blood (1935)
8183,In Netflix queue,Educating Rita (1983)
8188,Not available from Netflix,Sansho the Bailiff (Sanshô dayû) (1954)
8190,In Netflix queue,"Americanization of Emily, The (1964)"
8191,Anne Boleyn,Anne of the Thousand Days (1969)
8197,In Netflix queue,Hiroshima Mon Amour (1959)
8207,assassination,"Day of the Jackal, The (1973)"
8228,heist,"Maltese Falcon, The (a.k.a. Dangerous Female) (1931)"
8235,Clock,Safety Last! (1923)
8266,Prince,Purple Rain (1984)
8275,In Netflix queue,College (1927)
8335,heartbreaking,Make Way for Tomorrow (1937)
8337,military,"Caine Mutiny, The (1954)"
8338,"convent, religion",Black Narcissus (1947)
8341,Dickens,Oliver Twist (1948)
8360,ogres,Shrek 2 (2004)
8366,"pregnancy, religion",Saved! (2004)
8368,"Magic, Wizards",Harry Potter and the Prisoner of Azkaban (2004)
8375,politics,"Hunting of the President, The (2004)"
8376,high school,Napoleon Dynamite (2004)
8379,In Netflix queue,"Dresser, The (1983)"
8382,death,Hello Again (1987)
8424,divorce,"Divorcee, The (1930)"
8446,World War II,Sands of Iwo Jima (1949)
8463,deafness,Johnny Belinda (1948)
8464,"food, McDonalds",Super Size Me (2004)
8477,post-apocalyptic,"Jetée, La (1962)"
8507,circus,Freaks (1932)
8530,Ireland,Dear Frankie (2004)
8533,"memory loss, romance, sad","Notebook, The (2004)"
8580,"fairy tales, In Netflix queue",Into the Woods (1991)
8607,In Netflix queue,Tokyo Godfathers (2003)
8609,In Netflix queue,Our Hospitality (1923)
8622,"politics, terrorism",Fahrenheit 9/11 (2004)
8636,Doc Ock,Spider-Man 2 (2004)
8638,generation X,Before Sunset (2004)
8641,"hilarious, Steve Carell, Will Ferrell, stupid, awesome, comedy, Will Ferrell",Anchorman: The Legend of Ron Burgundy (2004)
8645,"drugs, immigrants","Maria Full of Grace (Maria, Llena eres de gracia) (2004)"
8695,court,"Bachelor and the Bobby-Soxer, The (1947)"
8714,Cole Porter,Night and Day (1946)
8754,Oscar (Best Actress),"Prime of Miss Jean Brodie, The (1969)"
8765,In Netflix queue,This Gun for Hire (1942)
8783,"Atmospheric, good soundtrack, M. Night Shyamalan","Village, The (2004)"
8784,psychology,Garden State (2004)
8796,Rome,"Funny Thing Happened on the Way to the Forum, A (1966)"
8809,Australia,Danny Deckchair (2003)
8827,Stand Up,"Bill Cosby, Himself (1983)"
8838,In Netflix queue,Alice Doesn't Live Here Anymore (1974)
8874,zombies,Shaun of the Dead (2004)
8875,"alcoholism, marriage","Come Back, Little Sheba (1952)"
8879,"Agatha Christie, Oscar (Best Supporting Actress), train",Murder on the Orient Express (1974)
8880,disability,Mask (1985)
8914,time travel,Primer (2004)
8920,Oscar (Best Actress),"Country Girl, The (1954)"
8938,"parenthood, psychology",Tarnation (2003)
8943,stage,Being Julia (2004)
8949,wine,Sideways (2004)
8950,"Christian Bale, creepy, powerful ending, psychology, schizophrenia, twist ending, psychology",The Machinist (2004)
8951,abortion,Vera Drake (2004)
8957,"brutal, clever, Disturbing, great ending, mindfuck, surprise ending, suspense",Saw (2004)
8958,biopic,Ray (2004)
8961,"Disney, superhero, animation, Samuel L. Jackson","Incredibles, The (2004)"
8970,Peter Pan,Finding Neverland (2004)
8979,Hearst,Guerrilla: The Taking of Patty Hearst (2004)
8983,martial arts,House of Flying Daggers (Shi mian mai fu) (2004)
8998,In Netflix queue,That's Entertainment (1974)
9010,cruel characters,Love Me If You Dare (Jeux d'enfants) (2003)
9018,journalism,Control Room (2004)
25753,gold,Greed (1924)
25771,"mindfuck, surreal, surrealism","Andalusian Dog, An (Chien andalou, Un) (1929)"
25825,revenge,Fury (1936)
25841,show business,Stage Door (1937)
25855,In Netflix queue,"Roaring Twenties, The (1939)"
25865,In Netflix queue,"Letter, The (1940)"
25886,made me cry,Random Harvest (1942)
25940,mirrors,"Lady from Shanghai, The (1947)"
25952,In Netflix queue,"Letter to Three Wives, A (1949)"
26085,Not available from Netflix,Mutiny on the Bounty (1962)
26131,In Netflix queue,"Battle of Algiers, The (La battaglia di Algeri) (1966)"
26151,donkey,Au Hasard Balthazar (1966)
26242,In Netflix queue,Duel (1971)
26662,anime,Kiki's Delivery Service (Majo no takkyûbin) (1989)
26717,"boring, psychedelic, symbolic",Begotten (1990)
26776,In Netflix queue,Porco Rosso (Crimson Pig) (Kurenai no buta) (1992)
27020,"drugs, lesbian",Gia (1998)
27156,"anime, end of the world, epic, mecha, psychology","Neon Genesis Evangelion: The End of Evangelion (Shin seiki Evangelion Gekijô-ban: Air/Magokoro wo, kimi ni) (1997)"
27660,"animation, anime, cyberpunk, dark, Matrix, sci-fi","Animatrix, The (2003)"
27706,"dark comedy, Jim Carrey, meryl streep, quirky, stylized",Lemony Snicket's A Series of Unfortunate Events (2004)
27731,In Netflix queue,"Cat Returns, The (Neko no ongaeshi) (2002)"
27741,In Netflix queue,"Twilight Samurai, The (Tasogare Seibei) (2002)"
27773,"bizarre, claustrophobic, depressing, disturbing, hallucinatory, paranoid, surreal, twisted",Old Boy (2003)
27790,"religion, saints",Millions (2004)
27808,"Adam Sandler, family, sweet",Spanglish (2004)
27820,"Animal movie, camels","Story of the Weeping Camel, The (Geschichte vom weinenden Kamel, Die) (2003)"
27831,"British gangster, confusing, daniel craig, Exquisite plotting., organized crime, stylish, Tom Hardy",Layer Cake (2004)
27834,fatherhood,"Return, The (Vozvrashcheniye) (2003)"
27838,revenge,Mean Creek (2004)
27878,India,Born into Brothels (2004)
27882,surfing,Riding Giants (2004)
30707,boxing,Million Dollar Baby (2004)
30749,genocide,Hotel Rwanda (2004)
30793,roald dahl,Charlie and the Chocolate Factory (2005)
30810,"heartwarming, off-beat comedy, quirky, trippy, visually appealing, whimsical","Life Aquatic with Steve Zissou, The (2004)"
30812,"biopic, Howard Hughes, movie business","Aviator, The (2004)"
30820,child abuse,"Woodsman, The (2004)"
30822,busniess,In Good Company (2004)
30825,"Ben Stiller, Robert De Niro",Meet the Fockers (2004)
30850,Shakespeare,"Merchant of Venice, The (2004)"
30892,"Animation, Documentary, Henry Darger",In the Realms of the Unreal (2004)
31030,motherhood,I Remember Mama (1948)
31437,orphans,Nobody Knows (Dare mo shiranai) (2004)
31658,"anime, fantasy world, Hayao Miyazaki, Studio Ghibli, 06 Oscar Nominated Best Movie - Animation, In Netflix queue",Howl's Moving Castle (Hauru no ugoku shiro) (2004)
31903,marriage,Zelary (2003)
31923,In Netflix queue,"Three Musketeers, The (1973)"
32160,In Netflix queue,Twentieth Century (1934)
32371,In Netflix queue,Call Northside 777 (1948)
32582,"birds, parrots","Wild Parrots of Telegraph Hill, The (2003)"
32584,fatherhood,"Ballad of Jack and Rose, The (2005)"
32587,cult,Sin City (2005)
33154,"business, money, scandal",Enron: The Smartest Guys in the Room (2005)
33162,"David Thewlis, Eva Green, Liam Neeson, Orlando Bloom",Kingdom of Heaven (2005)
33166,racism,Crash (2004)
33493,"space, space opera",Star Wars: Episode III - Revenge of the Sith (2005)
33660,"boksdrama, boxing",Cinderella Man (2005)
34150,"Chris Evans, comic book, heroine in tight suit, Jessica Alba, sexy female scientist, superhero",Fantastic Four (2005)
34162,stiller,Wedding Crashers (2005)
34271,hip hop,Hustle & Flow (2005)
34323,Rob Zombie,"Devil's Rejects, The (2005)"
34359,pregnancy,Georgy Girl (1966)
34405,"predictable, Firefly",Serenity (2005)
34437,In Netflix queue,Broken Flowers (2005)
34482,In Netflix queue,"Browning Version, The (1951)"
34528,pregnancy,Junebug (2005)
34542,"Animal movie, bears",Grizzly Man (2005)
35015,"Animal movie, In Netflix queue",Duma (2005)
35836,"BEST PICTURE, classic, hilarious, steve carell","40-Year-Old Virgin, The (2005)"
36517,"Africa, business, politics","Constant Gardener, The (2005)"
36527,mathematics,Proof (2005)
36529,wapendrama,Lord of War (2005)
36535,In Netflix queue,Everything Is Illuminated (2005)
37240,In Netflix queue,Why We Fight (2005)
37384,restaurant,Waiting... (2005)
37729,"gothic, helena bonham carter, Johnny Depp, Tim Burton, visually appealing, animation, 06 Oscar Nominated Best Movie - Animation",Corpse Bride (2005)
37733,In Netflix queue,"History of Violence, A (2005)"
37736,Dickens,Oliver Twist (2005)
37741,Truman Capote,Capote (2005)
38038,"06 Oscar Nominated Best Movie - Animation, Aardman",Wallace & Gromit in The Curse of the Were-Rabbit (2005)
38061,"black comedy, clever, fast-paced dialogue, good dialogue, Robert Downey Jr., witty, In Netflix queue",Kiss Kiss Bang Bang (2005)
38798,sisters,In Her Shoes (2005)
38886,divorce,"Squid and the Whale, The (2005)"
39234,"courtroom drama, In Netflix queue",North Country (2005)
39292,"In Netflix queue, journalism, McCarthy hearings, Morrow","Good Night, and Good Luck. (2005)"
40278,"Jake Gyllenhaal, Modern war",Jarhead (2005)
40491,depression,"Match Factory Girl, The (Tulitikkutehtaan tyttö) (1990)"
40583,In Netflix queue,Syriana (2005)
40629,In Netflix queue,Pride & Prejudice (2005)
40815,"Magic, Wizards",Harry Potter and the Goblet of Fire (2005)
40819,Johnny Cash,Walk the Line (2005)
40955,transvestite,Breakfast on Pluto (2005)
41566,C.S. Lewis,"Chronicles of Narnia: The Lion, the Witch and the Wardrobe, The (2005)"
41569,big budget,King Kong (2005)
41997,In Netflix queue,Munich (2005)
42002,In Netflix queue,"Producers, The (2005)"
42422,love,Voices of a Distant Star (Hoshi no koe) (2003)
42632,brutality,Lady Vengeance (Sympathy for Lady Vengeance) (Chinjeolhan geumjassi) (2005)
42740,In Netflix queue,Looking for Comedy in the Muslim World (2005)
44665,twist ending,Lucky Number Slevin (2006)
44889,satire,Reefer Madness: The Movie Musical (2005)
45447,"adventure, Audrey Tautou, conspiracy theory, Mystery, Paris, Tom Hanks, treasure hunt","Da Vinci Code, The (2006)"
45499,"Halle Berry, Hugh Jackman",X-Men: The Last Stand (2006)
45730,"bad, disappointing, faerie tale, fairy tale, far fetched, M. Night Shyamalan, Paul Giamatti",Lady in the Water (2006)
45880,"cinematography, lyrical",Marie Antoinette (2006)
46723,"Brad Pitt, cate blanchett, multiple storylines, social commentary",Babel (2006)
46972,"Ben Stiller, Robin Williams",Night at the Museum (2006)
46976,"emma thompson, Maggie Gyllenhaal, modern fantasy, romance, surreal, Will Ferrell",Stranger than Fiction (2006)
47610,"costume drama, Edward Norton, magic, Paul Giamatti","Illusionist, The (2006)"
48394,"atmospheric, bittersweet, visually appealing","Pan's Labyrinth (Laberinto del fauno, El) (2006)"
48516,"way too long, Leonardo DiCaprio, suspense, twist ending, undercover cop, atmospheric, Jack Nicholson, Leonardo DiCaprio, Martin Scorsese, suspense","Departed, The (2006)"
48698,the catholic church is the most corrupt organization in history,Deliver Us from Evil (2006)
48780,"ummarti2006, atmospheric, enigmatic","Prestige, The (2006)"
49130,Marion Cotillard,"Good Year, A (2006)"
49530,"Africa, corruption, Jennifer Connelly, justice, Leonardo DiCaprio",Blood Diamond (2006)
50872,"a clever chef rat, inspirational, clever, inspirational",Ratatouille (2007)
51255,british comedy,Hot Fuzz (2007)
52287,Something for everyone in this one... saw it without and plan on seeing it with kids!,Meet the Robinsons (2007)
52604,"Anthony Hopkins, courtroom drama, twist ending",Fracture (2007)
52712,"HORRIBLE ACTING, interesting","Invisible, The (2007)"
52885,dreamlike,Paprika (Papurika) (2006)
53127,"based on a play, conspiracy theory, creepy, Insanity, paranoia, PTSD",Bug (2007)
53464,"bad acting, bad jokes, bad plot, Chris Evans, Jessica Alba, Marvel, sexy female scientist",Fantastic Four: Rise of the Silver Surfer (2007)
53468,zombies,Fido (2006)
54286,"assassin, assassin-in-training (scene), espionage, Robert Ludlum","Bourne Ultimatum, The (2007)"
54503,"friendship, high school, Michael Cera, nerds, self discovery, shenanigans, virginity",Superbad (2007)
54997,Christian Bale,3:10 to Yuma (2007)
55167,anime,Tekkonkinkreet (Tekkon kinkurîto) (2006)
55290,"Casey Affleck, great performances, twist",Gone Baby Gone (2007)
55721,Favelas,Elite Squad (Tropa de Elite) (2007)
55765,"corruption, Denzel Washington, mafia, organized crime",American Gangster (2007)
56174,"alone in the world, apocalypse, based on a book, last man on earth, plot holes, Post apocalyptic, post-apocalyptic, religion, vampire",I Am Legend (2007)
56367,"Michael Cera, notable soundtrack, pregnancy, teenage pregnancy, witty",Juno (2007)
56782,"atmospheric, cerebral, character study, gritty, intense, long shots, morality, visually appealing",There Will Be Blood (2007)
57502,"abstract, dark, psychedelic, surreal",Cat Soup (Nekojiru-so) (2001)
57669,"black comedy, Colin Farrell, dark comedy, drugs, friendship, irreverent, Ralph Fiennes, stylized",In Bruges (2008)
58047,"Rachel Weisz, Ryan Reynolds","Definitely, Maybe (2008)"
58295,"heist, robbery, small time criminals","Bank Job, The (2008)"
58301,"dark humor, dark, dark humor, intelligent, thought-provoking",Funny Games U.S. (2007)
58559,"psychology, superhero, dark, gritty","Dark Knight, The (2008)"
59103,"jackie chan, kung fu","Forbidden Kingdom, The (2008)"
59141,movies about movies,Son of Rambow (2007)
59501,"fantasy, lion, narnia, Tilda Swinton","Chronicles of Narnia: Prince Caspian, The (2008)"
60069,"last man on earth, love story, Post apocalyptic, social commentary",WALL·E (2008)
60074,"bad script, Charlize Theron, Will Smith",Hancock (2008)
60126,"Anne Hathaway, Steve Carell",Get Smart (2008)
60516,enjoyable,Meet Dave (2008)
60756,"funny, Highly quotable, will ferrell, comedy, funny, will ferrell, funny, will ferrell",Step Brothers (2008)
60950,threesome,Vicky Cristina Barcelona (2008)
61024,"comedy, James Franco, Seth Rogen, Stoner Movie",Pineapple Express (2008)
61323,"dark comedy, Brad Pitt, Coen Bros, Coen Brothers, dark comedy, espionage, George Clooney, John Malkovich, satire, twists & turns, weird",Burn After Reading (2008)
62336,"2D animation, cult film, stylish, surreal",FLCL (2000)
62434,"Seth Rogen, Sexual Humor",Zack and Miri Make a Porno (2008)
63062,emotional,Changeling (2008)
63992,"audience intelligence underestimated, boring, chick flick, overrated, Teen movie",Twilight (2008)
64034,"childish naivity, friendship","Boy in the Striped Pajamas, The (Boy in the Striped Pyjamas, The) (2008)"
66097,"claymation, creepy, dark, dark fairy tale, Surreal, Tim Burton",Coraline (2009)
66934,"joss whedon, Nathan Fillion, Neil Patrick Harris, parody",Dr. Horrible's Sing-Along Blog (2008)
67087,"Andy Samberg, bromance, bromantic, comedy, Jaime Pressly, Jason Segel, masculinity, Paul Rudd","I Love You, Man (2009)"
67695,Seth Rogen,Observe and Report (2009)
68157,"black comedy, Brad Pitt, Christoph Waltz, Quentin Tarantino, satire",Inglourious Basterds (2009)
68237,"2001-like, Sci-fi, solitude",Moon (2009)
68319,"comic book, bad plot, comic book, hugh jackman, Ryan Reynolds, too many characters",X-Men Origins: Wolverine (2009)
68358,"future, lack of development, lack of story, quick cuts, sci-fi, Simon Pegg, space, space travel, time travel",Star Trek (2009)
68791,"artificial intelligence, bad acting, bad plot, bad script, Christian Bale, FIGHTING THE SYSTEM, franchise, new composer, post-apocalyptic, robots, sci-fi, sequel",Terminator Salvation (2009)
68848,"Adrien Brody, con artists, funny, interesting characters, Mark Ruffalo, Rachel Weisz","Brothers Bloom, The (2008)"
68945,Recap,Neon Genesis Evangelion: Death & Rebirth (Shin seiki Evangelion Gekijô-ban: Shito shinsei) (1997)
68954,"adventure, Bechdel Test:Fail, cartoon, children, computer animation, divorce, dogs, dreams, Pixar, bittersweet, emotional, heartbreaking, touching",Up (2009)
69122,"casino, comedy, funny, hotel, Las Vegas","Hangover, The (2009)"
69481,war,"Hurt Locker, The (2008)"
69526,"bad plot, Michael Bay, needed more autobots, plot holes, ridiculous, Shia LaBeouf, stop using useless characters for filler",Transformers: Revenge of the Fallen (2009)
69757,"artistic, Funny, humorous, inspiring, intelligent, quirky, romance, Zooey Deschanel",(500) Days of Summer (2009)
70286,intelligent sci-fi,District 9 (2009)
71494,Narrative pisstake,"Haunted World of El Superbeasto, The (2009)"
71535,"Bill Murray, dark comedy, Emma Stone, funny, Jesse Eisenberg, Woody Harrelson",Zombieland (2009)
71899,"bittersweet, black comedy, character study, dark comedy, friendship, loneliness, mental illness, philosophical, poignant, quirky, sad, sweet, touching",Mary and Max (2009)
72224,bad humor,Gentlemen Broncos (2009)
